Epochs,Batch size,Optimizer,Loss,Kernel,Bias,Accuracy
5,5,RMSprop,MeanSquaredError,None,None,52.63301730155945
5,10,RMSprop,MeanSquaredError,None,None,79.04527187347412
5,20,RMSprop,MeanSquaredError,None,None,52.63301730155945
5,50,RMSprop,MeanSquaredError,None,None,47.36698269844055
5,75,RMSprop,MeanSquaredError,None,None,52.63301730155945
5,100,RMSprop,MeanSquaredError,None,None,52.63301730155945
10,5,RMSprop,MeanSquaredError,None,None,52.63301730155945
10,10,RMSprop,MeanSquaredError,None,None,52.63301730155945
10,20,RMSprop,MeanSquaredError,None,None,52.63301730155945
10,50,RMSprop,MeanSquaredError,None,None,47.36698269844055
10,75,RMSprop,MeanSquaredError,None,None,52.63301730155945
10,100,RMSprop,MeanSquaredError,None,None,52.63301730155945
20,5,RMSprop,MeanSquaredError,None,None,52.63301730155945
20,10,RMSprop,MeanSquaredError,None,None,47.36698269844055
20,20,RMSprop,MeanSquaredError,None,None,52.63301730155945
20,50,RMSprop,MeanSquaredError,None,None,52.63301730155945
20,75,RMSprop,MeanSquaredError,None,None,47.36698269844055
20,100,RMSprop,MeanSquaredError,None,None,52.63301730155945
50,5,RMSprop,MeanSquaredError,None,None,47.36698269844055
50,10,RMSprop,MeanSquaredError,None,None,52.63301730155945
50,20,RMSprop,MeanSquaredError,None,None,52.63301730155945
50,50,RMSprop,MeanSquaredError,None,None,52.63301730155945
50,75,RMSprop,MeanSquaredError,None,None,52.63301730155945
50,100,RMSprop,MeanSquaredError,None,None,91.27342104911804
75,5,RMSprop,MeanSquaredError,None,None,52.63301730155945
75,10,RMSprop,MeanSquaredError,None,None,52.63301730155945
75,20,RMSprop,MeanSquaredError,None,None,47.36698269844055
75,50,RMSprop,MeanSquaredError,None,None,52.63301730155945
75,75,RMSprop,MeanSquaredError,None,None,47.36698269844055
75,100,RMSprop,MeanSquaredError,None,None,47.36698269844055
100,5,RMSprop,MeanSquaredError,None,None,52.63301730155945
